2025-10-18T15:36:32.941Z,0.291,0.3215,223.9,1.49,234,333.551,0.702
2025-10-18T15:36:34.674Z,0.296,0.3133,218.1,1.516,216,330.613,0.653
2025-10-18T15:36:36.262Z,0.2962,0.3148,219.2,1.516,179,332.345,0.539
2025-10-18T15:36:37.834Z,0.2922,0.3238,225.4,1.496,168,337.32,0.498
2025-10-18T15:36:39.652Z,0.2892,0.3248,226.1,1.481,218,334.85,0.651
2025-10-18T15:36:41.226Z,0.301,0.3091,215.2,1.541,175,331.609,0.528
2025-10-18T15:36:43.049Z,0.2945,0.3155,219.6,1.508,178,331.153,0.538
2025-10-18T15:36:44.897Z,0.289,0.3267,227.5,1.48,233,336.611,0.692
2025-10-18T15:36:46.451Z,0.2979,0.3077,214.2,1.525,182,326.688,0.557
2025-10-18T15:36:48.086Z,0.2979,0.3192,222.2,1.525,175,338.994,0.516
2025-10-18T15:36:49.930Z,0.2937,0.3207,223.3,1.504,167,335.767,0.497
2025-10-18T15:36:51.825Z,0.2916,0.3208,223.3,1.493,228,333.431,0.684
2025-10-18T15:36:53.674Z,0.2987,0.3065,213.4,1.53,177,326.425,0.542
2025-10-18T15:36:55.410Z,0.2893,0.337,234.6,1.481,214,347.52,0.616
2025-10-18T15:36:57.046Z,0.2951,0.3134,218.2,1.511,220,329.603,0.667
2025-10-18T15:36:58.893Z,0.2947,0.3138,218.4,1.509,188,329.619,0.57
2025-10-18T15:37:00.629Z,0.2928,0.3236,225.3,1.499,167,337.712,0.495
2025-10-18T15:37:02.370Z,0.2927,0.3224,224.4,1.499,171,336.385,0.508
2025-10-18T15:37:05.151Z,0.2997,0.3076,214.2,1.535,192,328.632,0.584
2025-10-18T15:37:06.849Z,0.2922,0.3246,226,1.496,189,338.031,0.559
2025-10-18T15:37:08.396Z,0.2959,0.3112,216.6,1.515,189,328.217,0.576
2025-10-18T15:37:10.293Z,0.2966,0.3096,215.5,1.519,193,327.375,0.59
2025-10-18T15:37:12.246Z,0.2892,0.3298,229.6,1.481,228,340.032,0.671
2025-10-18T15:37:13.989Z,0.3019,0.3091,215.2,1.546,174,332.707,0.523
2025-10-18T15:37:15.736Z,0.2968,0.3254,226.6,1.52,172,344.333,0.5
2025-10-18T15:37:17.639Z,0.2936,0.3192,222.2,1.503,221,334.101,0.661
2025-10-18T15:37:19.278Z,0.3017,0.3148,219.1,1.545,169,338.589,0.499
2025-10-18T15:37:21.112Z,0.2975,0.3204,223,1.523,172,339.749,0.506
2025-10-18T15:37:22.853Z,0.298,0.3197,222.6,1.526,189,339.655,0.556
2025-10-18T15:37:24.489Z,0.2983,0.3106,216.3,1.528,179,330.376,0.542
2025-10-18T15:37:26.545Z,0.2997,0.3128,217.8,1.534,174,334.166,0.521
2025-10-18T15:37:28.186Z,0.2791,0.3284,228.6,2.004,245,458.04,0.535
2025-10-18T15:37:29.732Z,0.2971,0.31,215.8,1.521,170,328.315,0.518
2025-10-18T15:37:31.359Z,0.3006,0.3116,217,1.539,175,333.928,0.524
2025-10-18T15:37:33.004Z,0.2998,0.3055,212.7,1.535,168,326.479,0.515
2025-10-18T15:37:34.650Z,0.3013,0.3075,214.1,1.543,169,330.275,0.512
2025-10-18T15:37:36.298Z,0.2973,0.3145,219,1.522,169,333.351,0.507
2025-10-18T15:37:38.146Z,0.2982,0.3145,219,1.527,177,334.309,0.529
2025-10-18T15:37:40.053Z,0.2916,0.3322,231.3,1.493,180,345.298,0.521
2025-10-18T15:37:41.747Z,0.2945,0.3268,227.5,1.508,192,343.101,0.56
2025-10-18T15:37:43.286Z,0.2986,0.3161,220.1,1.529,178,336.557,0.529
2025-10-18T15:37:45.025Z,0.298,0.3153,219.5,1.526,173,334.939,0.517
2025-10-18T15:37:47.732Z,0.2971,0.3259,226.9,1.521,178,345.173,0.516
2025-10-18T15:37:49.530Z,0.2924,0.3306,230.2,1.497,184,344.676,0.534
2025-10-18T15:37:51.372Z,0.2953,0.3164,220.3,1.512,194,333.151,0.582
2025-10-18T15:37:53.265Z,0.3002,0.3159,220,1.537,175,338.134,0.518
2025-10-18T15:37:54.993Z,0.2911,0.3265,227.3,1.491,188,338.855,0.555
2025-10-18T15:37:56.548Z,0.2957,0.3135,218.2,1.514,207,330.429,0.626
2025-10-18T15:37:58.173Z,0.2981,0.3096,215.5,1.526,185,328.951,0.562
2025-10-18T15:37:59.718Z,0.297,0.3082,214.5,1.521,176,326.241,0.539
2025-10-18T15:38:01.294Z,0.2986,0.3074,214,1.529,174,327.211,0.532
2025-10-18T15:38:03.492Z,0.3009,0.3101,215.9,1.541,187,332.657,0.562
2025-10-18T15:38:05.281Z,0.2935,0.3156,219.8,1.503,189,330.29,0.572
2025-10-18T15:38:06.915Z,0.2996,0.3091,215.2,1.534,171,330.188,0.518
